Group,Experiment,Problem Space,Samples,Iterations,Failure,Baseline,us/Iteration,Iterations/sec,Min (us),Mean (us),Max (us),Variance,Standard Deviation,Skewness,Kurtosis,Z Score
HistogramGray8,2d_call_operator,2048,30,100,0,0.987498,2631.13,380.065,263113,269756,283907,1.77622e+07,4214.52,1.08199,2.37988,1.57616
HistogramGray8,2d_xy_locator,64,30,100,0,1.28017,2.97,336700,297,335.3,418,1101.8,33.1934,0.657576,-0.443954,1.15384
HistogramGray8,2d_xy_locator,128,30,100,0,1.09602,10.73,93196.6,1073,1167.1,1400,8416.23,91.74,0.996443,-0.0239161,1.02572
HistogramGray8,2d_xy_locator,256,30,100,0,1.06017,41.76,23946.4,4176,4497.53,5272,64497.6,253.964,1.19077,1.07985,1.26606
HistogramGray8,2d_xy_locator,512,30,100,0,1.01688,167.43,5972.65,16743,17217.8,18244,101075,317.923,1.52556,2.42308,1.49355
HistogramGray8,2d_xy_locator,1024,30,100,0,1.00134,672.77,1486.39,67277,68350.1,72583,1.43459e+06,1197.74,2.0853,4.12646,0.895908
HistogramGray8,2d_xy_locator,2048,30,100,0,1.00278,2671.85,374.273,267185,273451,290045,2.51464e+07,5014.62,1.52825,2.64603,1.24964
HistogramGray8,2d_x_iterator,64,30,100,0,1.22845,2.85,350877,285,305.667,381,657.264,25.6372,1.18695,0.627509,0.806121
HistogramGray8,2d_x_iterator,128,30,100,0,1.04903,10.27,97371,1027,1106.03,1312,4123.48,64.2143,1.27747,1.78535,1.23077
HistogramGray8,2d_x_iterator,256,30,100,0,0.997715,39.3,25445.3,3930,4137.2,4527,22703.5,150.677,0.807551,0.0156739,1.37513
HistogramGray8,2d_x_iterator,512,30,100,0,0.966535,159.14,6283.78,15914,16372.9,17810,113398,336.746,2.63579,9.20267,1.36265
HistogramGray8,2d_x_iterator,1024,30,100,0,0.937369,629.79,1587.83,62979,64549.3,67035,1.06198e+06,1030.52,1.19112,0.780298,1.52382
HistogramGray8,2d_x_iterator,2048,30,100,0,0.958025,2552.6,391.757,255260,258531,269247,8.45361e+06,2907.51,1.93487,4.44336,1.12499
HistogramGray8,2d_y_iterator,64,30,100,0,9.35345,21.7,46082.9,2170,2328.73,2594,9612.89,98.0454,0.502065,0.0544133,1.61898
HistogramGray8,2d_y_iterator,128,30,100,0,9.03984,88.5,11299.4,8850,9267.2,9993,109674,331.171,0.830047,-0.446344,1.25977
HistogramGray8,2d_y_iterator,256,30,100,0,10.1318,399.09,2505.7,39909,40807.6,43780,466008,682.648,2.80346,10.1115,1.31635
HistogramGray8,2d_y_iterator,512,30,100,0,10.8486,1786.22,559.841,178622,180727,185148,2.59968e+06,1612.35,0.994626,0.512186,1.30553
HistogramGray8,2d_y_iterator,1024,30,100,0,18.3811,12349.7,80.9734,1234974,1.25622e+06,1290899,2.7257e+08,16509.7,0.509655,-0.913002,1.28703
HistogramGray8,2d_y_iterator,2048,30,100,0,21.9414,58461.5,17.1053,5846148,6.05445e+06,6154576,3.74868e+09,61226.5,-1.51749,3.13101,3.40209
